1345 100
/people/cause_of_death/includes_causes_of_death	-0.16557288,-0.12950993,-0.05875906,0.07623369,0.011468547,0.12910336,0.0923506,-0.2829508,-0.11976821,0.11358884,0.019264033,-0.018694209,0.025735114,-0.06519487,-0.088161945,0.099008165,-0.038905155,-0.0006558083,0.10831045,0.01308144,0.1695191,0.057079908,-0.06215884,0.12275109,-0.012696336,0.021964332,0.071084864,0.117637895,0.12610571,-0.107427694,-0.19159858,0.06128262,-0.027927121,-0.056555074,-0.0043110056,0.031682782,0.025031095,0.024567991,0.22565144,0.04880056,-0.15780847,-0.017159471,-0.12863173,0.06292441,0.014131997,0.042705875,0.007895591,0.083066754,-0.15078917,0.06223151,-0.034461666,0.121676944,0.0045035263,-0.03486344,-0.15545979,0.1346312,-0.1274112,0.066247694,-0.017179804,-0.069946796,0.036449317,-0.012269845,0.23211496,0.15872839,-0.08947353,-0.0061514955,-0.03367236,0.057143062,-0.041607376,0.023422686,-0.009873912,0.06533497,-0.06896407,-0.03120054,0.031512823,0.030509438,0.28365934,-0.1706697,0.049711876,0.07678332,0.01879431,-0.024590952,-0.13761824,-0.17630005,-0.06337937,0.123658575,0.15622452,-0.04620993,0.032017723,0.052474413,0.10432586,0.13119352,0.07773082,-0.0850018,0.12199544,0.02154044,0.017057074,0.10763,0.02456386,-0.13322212
/government/politician/government_positions_held./government/government_position_held/appointed_by	-0.10006114,-0.0043785176,-0.0869628,-0.0006920999,-0.0009595801,0.06949212,-0.095841475,-0.004555671,-0.1444129,-0.16865267,-0.112152696,-0.024126943,0.17507997,-0.058874607,0.07744312,0.06956587,-0.05164416,-0.021353891,-0.10696871,0.23154545,-0.16465932,-0.078990355,0.059727754,0.021567268,0.008386116,0.101153634,-0.07280567,-0.0932538,-0.07540319,-0.09200468,-0.08152121,0.03992602,0.057761427,-0.060509004,-0.027401414,-0.074742,-0.035865165,0.10356278,0.14756587,0.03936661,0.11632058,-0.14095508,-0.00807757,0.14079338,0.05377026,-0.08209959,0.23672754,-0.07823611,0.158875,-0.007467267,0.08910919,0.08134801,0.043142937,0.021310031,-0.120434105,0.047745768,0.038024403,-0.15582538,-0.07661338,0.21841186,-0.052924145,0.0021926248,-0.05368448,0.16951752,0.09448825,0.02930154,-0.007552312,0.13705663,-0.099425256,0.15592395,-0.011377266,0.024279628,-0.04145536,0.06907273,0.06161715,0.07860294,-0.008211737,-0.10588692,0.020155884,0.08687527,0.02573525,-0.1139487,0.07094094,-0.083441816,-0.0125108585,-0.089834824,0.056921016,-0.08340116,-0.060219325,0.27913913,0.042439118,0.018349404,0.05204912,-0.007529381,0.1716836,0.15320492,-0.046108562,-0.25894478,0.047159247,-0.09036755
/award/hall_of_fame/discipline	-0.049415857,-0.07052034,-0.062002465,0.08403851,-0.016510785,0.018485185,0.028923681,-0.07274118,-0.1953452,-0.0077796904,-0.102053314,-0.10070821,0.03167286,-0.124124296,-0.06157098,0.048032604,0.09845053,-0.114798136,0.13515243,-0.080687806,0.00789672,-0.014923587,-0.048155397,0.06270564,0.04613123,0.0042639645,0.09713113,-0.082510434,-0.17671776,0.09739782,0.004571616,-0.0061814087,0.0044745617,-0.017249774,-0.08697501,0.016559094,-0.1049283,-0.11454616,0.106516466,0.033190724,0.11005673,0.10862546,0.0075109946,0.012763733,-0.1685659,0.06150238,0.17571619,0.005052935,0.03198106,-0.08197886,-0.09005701,0.117599614,-0.026926402,0.049467575,0.2731907,-0.01882544,0.16661279,-0.094692215,0.083572745,0.020152556,0.088325426,-0.046078306,-0.023790266,-0.008566386,0.049798965,0.09575724,0.11365302,-0.1242677,0.11520903,-0.038534027,0.039090272,0.11243203,-0.00859523,-0.13097048,-0.09304978,-0.037129216,0.3019946,0.1964113,0.19536108,-0.22012804,0.0963751,-0.032018464,0.03979985,-0.031803325,0.16172434,-0.056515545,-0.14999178,0.058024317,-0.025893327,-0.19551732,-0.0693317,-0.03444824,0.03590889,-0.09907815,-0.02619217,0.13005432,0.029750772,-0.106197335,-0.09724042,-0.099381834
/organization/non_profit_organization/registered_with./organization/non_profit_registration/registering_agency	-0.06643453,-0.07375402,-0.014714473,0.16971667,0.011871647,-0.020188991,0.14253326,0.0025845398,0.026524052,-0.11408667,-0.18103147,-0.027885357,-0.0924368,0.11793434,0.050764468,-0.10329128,0.0041876542,0.040478047,-0.058439963,-0.06811019,-0.102571525,-0.07004833,0.05629472,0.08208476,-0.12395944,0.07902588,-0.03830185,0.04907024,0.110263914,-0.018976651,0.1863206,-0.020077115,0.12529372,-0.016627707,0.0447728,-0.032783113,-0.039863657,0.10167516,0.05715318,0.07236428,-0.033035874,-0.0346606,-0.07073444,0.08476135,-0.010229244,0.037289634,0.30119473,-0.03424715,-0.06479435,-0.039845064,-0.0507454,0.09208916,-0.15204638,-0.17601307,0.017424537,-0.08912356,-0.14432633,-0.03402957,0.0605537,0.051325344,-0.14764997,-0.030255677,-0.05484904,-0.09877574,0.09833416,0.1288969,-0.057531577,0.05239907,-0.052858494,0.15429398,0.09485396,0.0050527337,-0.123032354,0.09462553,0.032945737,0.014790725,0.010712991,-0.008043214,-0.1814754,-0.056530103,0.1182906,0.11476986,0.009165255,-0.25512847,0.011204746,-0.08472022,-0.21049309,-0.087538645,-0.043656297,0.102518916,-0.14662412,0.06494325,-0.032720026,0.07912053,-0.037599638,0.10285177,0.014498023,0.023959324,0.13649395,-0.18039794
/award/award_category/presenting_organization	0.11182389,0.07421695,-0.0382547,0.022444632,0.007841436,-0.08134653,0.044295657,-0.20629476,0.104499914,-0.121777356,0.021950841,0.046906795,0.19026755,-0.060614362,-0.02295064,-0.04724238,-0.0032114603,-0.0054116896,0.10107281,-0.21690634,-0.0467226,0.07548757,0.2914544,-0.0868968,-0.04760085,-0.11195053,-0.13227393,-0.015520338,0.08819511,-0.007870735,-0.11844043,-0.018149884,0.15511233,-0.16242081,-0.1280297,-0.16908951,0.0009734823,0.09793576,-0.04156674,-0.023928858,0.031289637,-0.01960195,0.04330134,-0.05256644,-0.11013263,0.057932973,-0.06887238,-0.1348598,-0.07013533,0.103348106,-0.05616398,0.014445361,-0.010575514,-0.07678364,0.033242222,0.30260822,0.07036936,0.114063814,-0.00097366207,-0.010256428,0.060916804,-0.069519706,-0.059392333,0.09520479,0.021666499,-0.082649745,0.18590164,0.08649896,-0.17840943,0.06812449,0.041808937,0.0367937,0.15360104,0.11571137,0.11892769,-0.059358653,-0.030708712,0.050142344,-0.095361,-0.13968119,-0.001686967,0.11958545,-0.18222997,-0.008528859,-0.19805916,-0.07329518,-0.047414046,0.05386818,0.03557945,-0.11850727,-0.03165689,0.09783257,-0.03383267,0.09249126,0.049642053,0.044960797,0.020206243,-0.056650758,-0.14086486,0.06297409
/base/fight/crime_type/people_convicted_of_this_crime./base/crime/criminal_conviction/guilty_of	0.026753915,0.022654552,0.23334225,-0.037264023,-0.048301626,0.026170257,0.11283986,-0.07975186,0.0015621699,-0.1430085,-0.15539846,-0.014918163,-0.17179099,0.08151389,-0.1116457,-0.09626333,0.08037839,-0.21698953,-0.1504373,0.10112393,0.03788123,-0.16815537,0.050320916,0.2397086,0.15449023,-0.051320605,-0.13825965,0.068110794,0.14013357,-0.04898589,0.013269062,-0.025072476,-0.006793294,-0.055531733,0.108844995,-0.0005236219,-0.15275231,0.11157705,0.056278694,0.07564068,-0.12715232,-0.00058642495,0.1292861,0.166557,0.021830266,0.03911771,-0.09352407,0.03160389,0.0028371406,0.06602333,-0.13620688,0.09293893,-0.0071353354,-0.068634756,-0.0136216525,-0.062443607,-0.053238824,-0.10350619,-0.032308824,0.08763753,-0.0017250817,-0.11213455,-0.031687714,-0.14183025,-0.12095227,0.1459089,-0.025313811,0.065450706,0.054169077,-0.14582263,-0.16604264,0.013923279,-0.028459547,-0.034391563,-0.03266437,-0.049758404,-0.16399786,0.09657171,-0.039926387,-0.06438236,0.058209844,0.003838111,0.12845764,0.061239988,0.116479106,-0.006586552,0.18216398,-0.04755816,-0.075212196,0.060202118,-0.16486736,-0.0015653593,-0.05562972,0.13690014,-0.15859267,0.005487946,0.086196095,-0.15389936,0.01586902,-0.11244987
/base/saints/saint/venerated_in	-0.055273473,0.057006434,0.02528783,0.0073689083,-0.15358078,0.18413752,-0.34978297,0.11879033,-0.05220914,0.039733116,0.033196032,-0.17380185,-6.139808e-05,0.054884277,0.16904703,-0.007249301,-0.10027142,-0.12923256,0.023340283,0.18449886,0.045007125,-0.09357401,0.11196809,-0.08115206,0.0354319,0.13663344,-0.26433545,-0.09191883,0.013213018,0.114699446,-0.03843219,-0.04738201,0.11908574,0.033300098,0.049760398,-0.014298697,0.06352597,-0.046796188,-0.15671906,0.028740883,0.14688374,-0.030987598,0.023042487,0.06135053,-0.032226685,-0.03735539,0.04750702,-0.10225561,-0.043788567,0.06864923,-0.04417451,-0.011570757,0.33063018,0.031773802,0.0061539044,0.017539326,0.107146606,-0.11383526,-0.13091095,0.001365079,-0.047902994,0.08484886,0.015306462,0.022214372,0.032084607,-0.007822937,0.076755166,0.042661186,-0.015172471,0.1433479,-0.053741656,-0.120204754,-0.013440624,-0.039874814,0.014370465,-0.07232609,-0.055336732,0.03753189,0.09839338,-0.10533055,0.011970895,-0.06644221,-0.0304502,0.0147935655,0.07650296,-0.11000589,-0.09678794,0.018309275,-0.07219448,0.06276264,0.06992599,0.008292668,0.2283706,0.123048946,-0.07495278,-0.076569416,-0.10306463,-0.0043382607,-0.1587017,-0.14510873
/medicine/icd_9_cm_classification/parent_classification	-0.06866071,-0.113642186,0.014834651,0.14075868,0.17758563,0.07638549,0.15143926,-0.12112643,-0.058819763,-0.09808639,0.082651086,0.19101375,0.0056880326,0.047621887,-0.15790941,0.14768222,-0.05244963,-0.094014905,0.108088024,-0.058821242,0.119801566,-0.01970139,0.021144446,0.051667247,-0.0142940255,-0.021413622,0.19587821,-0.101124704,-0.06684858,0.12251072,0.19188863,0.09953299,-0.008709577,-0.122740865,0.11778279,0.12653261,-0.17762148,0.013169793,-0.027182886,-0.034262646,-0.0050420975,-0.061975446,0.027105253,0.03428701,0.033355795,0.041974567,-0.12172513,0.15378667,-0.0368391,0.16264832,0.10345976,0.19144642,-0.025628304,0.0058579626,-0.09925584,0.013433286,0.033631846,0.04701109,0.04562556,0.10553546,-0.105834745,0.016720448,0.07765453,0.06970167,-0.020599205,0.0071282387,0.17485875,-0.0040123235,-0.0456066,-0.12657805,-0.11721288,0.04118047,-0.18314195,0.031343646,-0.096505284,0.10251606,0.027380615,-0.043763574,0.16136256,0.052086405,-0.06358672,-0.02820563,-0.09604924,-0.06887593,0.051748566,-0.05537029,-0.0753641,-0.09353006,0.02593428,0.05695834,0.13705379,0.1618849,0.1751022,0.047912795,-0.013833224,-0.017057164,0.055027593,0.24119706,0.062316954,-0.18570797
/film/film_art_director/films_art_directed	0.1357417,-0.055383846,0.029974377,-0.048239764,0.0036622796,0.05820383,-0.03548951,0.04750443,-0.020294612,0.075810984,-0.11474755,-0.040622488,-0.024029097,0.13370417,0.08828888,0.28815004,0.1133076,0.04171448,-0.09503395,0.041193586,-0.06461868,-0.060827088,0.21620966,-0.0579615,-0.14032342,0.1324282,-0.08826226,0.114600286,0.09396225,0.012833906,0.24610479,0.048940696,0.06503128,-0.04546599,0.09762287,0.054981623,-0.07648489,0.10128039,0.02841411,0.05775235,-0.18256101,0.11021834,0.03376746,0.0903212,0.07620957,0.26891646,-0.2799899,0.049381785,-0.015261886,-0.041857325,-0.002683575,-0.13953352,-0.065111384,0.020551007,-0.0037502926,0.07010762,-0.13407815,-0.12068872,0.021254256,0.13502105,-0.04865512,0.012259617,0.058406267,-0.04240818,0.002000392,0.008556293,-0.14779153,0.2229103,0.036291182,0.118230276,-0.06886582,0.0057537984,0.07879919,0.030423665,-0.08491474,-0.0018395022,0.030736063,-0.06794059,-0.022775656,-0.02509752,-0.07430601,-0.049444374,-0.0080201635,0.022680698,-0.05760742,0.06859226,0.15516971,-0.08676385,0.031392142,-0.034647603,-0.09649673,0.03058255,0.19772191,0.06264027,-0.11062642,0.050593663,0.1330786,0.06774715,0.15550682,-0.06506114
/education/educational_institution/subsidiary_or_constituent_schools	-0.05017049,-0.020648282,0.13326247,0.13315487,-0.1410409,-0.076179974,0.12258432,0.00980065,-0.065444276,-0.08822583,-0.15620549,0.12953696,-0.10040707,-0.041594118,0.14700854,0.07847804,0.1443789,0.17654179,-0.022504015,-0.04561338,0.15389462,-0.19730897,-0.057299662,-0.10036281,0.009247544,0.0038248685,0.01595044,0.055807386,-0.04682883,0.07650263,0.09647363,0.06976509,-0.06014424,0.33950242,-0.079869114,0.023041377,0.06439732,0.045973696,-0.056900173,0.0033040692,-0.10651716,0.0614436,-0.036055464,-0.0016359123,-0.006052093,-0.153596,-0.011818602,0.18118168,0.007738136,0.06646815,-0.023154661,-0.0006289154,-0.035348665,-0.0632814,-0.12983711,-0.04065567,-0.01599312,0.026069226,-0.054058596,0.06646998,-0.023500938,-0.041127242,0.06975213,-0.094426975,0.010812453,0.0321494,-0.01655601,-0.16583449,0.07637118,0.17912647,0.06849978,-0.120123506,-0.048995007,0.1857483,0.027152203,-0.13524747,0.033805113,-0.0015004147,0.12568885,0.12536691,0.10140666,0.045866545,-0.14861721,-0.034212556,-0.009642272,0.12848039,-0.015446452,-0.01961211,-0.055628277,-0.108907126,-0.027338576,-0.07069056,-0.21400206,0.014545518,-0.1317318,0.10756404,-0.13494308,-0.12193015,-0.093437254,0.05786342
/film/actor/dubbing_performances./film/dubbing_performance/film	-0.080010146,-0.121444665,-0.088753834,0.11196236,0.1626006,0.10826523,0.0038975154,-0.08291207,-0.011895126,-0.15032679,-0.045183748,-0.16751935,0.14962469,0.06628595,-0.033267453,-0.109409004,-0.014887562,0.12512104,0.0059763095,0.075535044,0.022054147,0.15900755,0.07243045,-0.0042445417,0.018433025,0.010223369,-0.0128861535,-0.11240786,0.02520532,0.0398669,-0.06435635,-0.0042851814,-0.09780043,-0.121569075,-0.109656215,-0.0073670456,0.016630908,0.14126302,0.104217194,0.046695575,-0.04807726,0.01829778,-0.07756039,0.047667503,-0.037486844,0.032710556,0.06059056,-0.09226336,-0.17416991,0.22327262,0.014816013,0.20978482,-0.090039596,-0.102875546,0.17576423,0.0038001558,0.22976519,-0.028723279,0.21259919,0.013278138,0.023512308,-0.12696226,-0.09467199,0.067246996,0.00156309,-0.062628396,-0.0240618,0.109308116,-0.14185667,0.05675457,0.0250837,0.1740574,-0.03836147,-0.09107952,0.0352947,-0.086166605,0.07315662,-0.02166959,-0.07740799,-0.055515196,-0.05594631,0.020262843,0.045826904,-0.03317624,-0.08855776,-0.022113454,0.09739198,0.07655465,0.19368279,0.16036382,-0.014785204,-0.12459196,0.038662586,-0.026496774,-0.0069036908,0.03744722,0.12554196,-0.0029454036,-0.1798619,-0.15156154
/soccer/football_league/teams./soccer/football_league_participation/team	0.024231523,0.08599906,-0.07466411,-0.044253398,-0.18097733,-0.08969838,-0.03300228,0.11843017,-0.089000165,-0.028887343,-0.05622863,0.1059146,0.078981146,-0.21560374,-0.006657218,0.063811354,0.008492588,-0.1661361,-0.016957039,-0.13486163,0.16470107,0.018770222,0.00870472,-0.01454492,0.11805115,0.04989984,0.016593331,0.012754871,-0.03342892,0.013898404,0.19022855,0.052494787,0.102875456,0.014418529,-0.047103234,0.007869776,-0.05691461,-0.037939087,-0.17150167,-0.05649803,0.05641663,-0.13200112,0.14373101,0.057894763,0.011672391,-0.11666365,0.031858288,0.0039654286,0.15338711,-0.008160442,-0.006248431,0.13495253,-0.010146335,0.1028211,-0.17310068,-0.19206844,-0.06369909,-0.10234811,-0.041393068,-0.06113458,0.05802462,0.08888202,0.07427243,0.037135668,0.18542638,0.064938635,-0.022107864,0.23182468,-0.0068201185,0.046722904,0.023816397,-0.0024283333,0.07823701,-0.07173372,-0.14208333,0.11047341,0.052447364,-0.15154397,0.0728358,0.11452707,-0.09360648,-0.13192745,-0.27318567,-0.07766756,0.13355157,-0.11016696,-0.16537446,-0.035633564,-0.03596186,0.0120283365,0.14731038,0.03442296,0.12012658,0.059743572,-0.078491084,0.18259789,-0.067217484,0.11437656,-0.011889712,-0.044709742
/film/film_character/portrayed_in_films./film/performance/film	-0.017935684,-0.07482979,-0.18893115,0.05556641,-0.09488218,0.061656594,0.08155635,-0.10253056,-0.1609588,-0.0061844205,0.0012147999,0.27125487,0.12721156,-0.00055078167,-0.0710469,0.04179325,-0.022059353,0.047558926,-0.05384206,-0.09671555,0.12120683,-0.06349833,0.007964261,-0.046504654,0.09624433,0.25816292,0.03482917,-0.078143045,0.03140919,-0.07729616,-0.026866315,-0.0043620504,-0.24969716,-0.0017957661,0.05293014,-0.14686106,0.056577917,0.07224595,-0.07284092,0.20195313,-0.099863924,0.0012564465,-0.087475784,0.11322385,0.14149171,0.08165478,0.018333036,-0.1470284,0.008103329,0.013961566,-0.069387354,0.08802715,-0.014337883,-0.1663716,-0.011426935,-0.048083834,0.041728996,-0.07127626,-0.04716268,0.048499823,0.01609178,0.07325814,-0.081849106,-0.011000179,0.08892596,0.08398424,0.12159026,0.19442555,0.13286902,-0.018441418,-0.084091894,0.10929241,0.008677388,0.016556254,-0.17638347,0.13769712,0.024959192,0.13343515,-0.08080782,-0.037461083,0.0528089,0.031058045,-0.10499513,-0.07638794,0.012791926,-0.052429024,0.13552529,0.114209294,0.061929844,-0.0599572,0.033185955,0.21339719,-0.12595764,0.077751555,-0.121724814,-0.17560564,-0.091440015,0.07484736,0.037332464,-0.12641746
/location/country/languages_spoken	-0.046309,-0.19906059,-0.0020398945,0.020848794,0.359314,0.11431817,0.04024627,0.12054741,0.0011060508,0.024163209,-0.037427865,-0.03463097,0.09383465,0.15689462,-0.019873671,0.0075720055,-0.036928162,0.11211189,-0.0040285,0.09479515,0.01260434,-0.052795578,0.047852214,0.024772575,-0.12836255,-0.00046919237,-0.0043774163,-0.02430647,0.12934092,-0.04794675,0.078599826,-0.037690766,0.06600842,0.026311968,0.04862909,-0.112007625,-0.029570762,-0.116894014,0.13528688,0.11419715,-0.06565762,-0.03719854,0.096794985,-0.027929505,0.16401765,0.029743727,-0.009651979,-0.047846958,-0.013128788,0.1310542,-0.05479446,0.06264515,0.009339037,-0.03973251,-0.047886737,-0.16154215,-0.20358716,0.07341097,0.052820276,0.087561175,-0.027684141,0.008363596,0.038310334,0.08072663,-0.14170669,0.0432937,-0.119352534,0.22718586,-0.09829794,0.075522445,-0.11610373,0.03002506,-0.07061572,0.027267855,-0.0104878545,0.23441173,-0.14892896,-0.014030232,-0.09394289,0.0757576,-0.15441123,-0.033441022,-0.10100115,-0.38618067,-0.07489362,0.052181464,0.111999005,-0.08629118,0.039001495,0.106373504,-0.0013999181,0.0140489135,0.022286255,0.07820964,0.009912221,0.03645384,-0.038694218,0.04242874,-0.041247107,0.08024447
/education/educational_institution/students_graduates./education/education/minor	-0.020451391,0.049209524,0.17187797,0.14944793,-0.10224916,-0.0756408,-0.041340135,0.059177626,-0.12705575,0.07217967,-0.20590757,-0.043887034,-0.13285601,0.04489578,-0.039851062,-0.05705606,0.003793452,-0.047362566,-0.10480976,0.07039797,-0.04217824,0.011137859,0.12624723,0.14447264,-0.19667555,-0.013863468,0.14096525,0.00552324,0.10801514,-0.05019959,0.108596735,-0.10981233,-0.041179582,0.045005728,-0.04710026,-0.06067532,-0.03580092,-0.019945404,-0.07866684,0.07276998,-0.12294863,-0.04999732,-0.11999445,0.02010015,-0.082213834,0.013521569,-0.013680512,-0.1379186,-0.2666827,0.064007714,-0.20556647,0.10453342,-0.12889698,0.034007307,0.16149865,-0.05301549,0.019886311,-0.050812323,0.1199171,-0.092675,-0.06375672,-0.114111684,-0.02917074,-0.11440949,0.2203167,0.09217676,0.03512638,-0.0040106094,0.13677885,-0.1875722,-0.06365306,-0.12115495,-0.058621187,0.074971184,-0.0778311,-0.016636653,-0.09308432,-0.05769545,-0.17131534,-0.10252028,0.17805117,-0.043672748,0.1692121,0.031992286,0.0114223175,-0.02075814,-0.09902133,-0.016182015,-0.2371765,-0.021203069,-0.10351469,-0.020977074,-0.04376167,0.1025528,0.009238708,0.078391686,-0.038067635,-0.066058986,0.09501325,-0.04097616
/user/ktrueman/default_domain/international_organization/member_states	0.11116611,0.071061596,-0.007944996,0.10521829,-0.0098374095,-0.021154776,0.12744863,-0.17095862,0.011194367,-0.1677141,0.01578049,0.11029486,0.020497754,-0.23499876,-0.07156313,-0.07087236,0.29746765,-0.07042926,0.11145853,-0.047395233,0.013173361,-0.094845414,0.019214071,-0.025879556,0.10708802,-0.18217531,0.096414074,0.012281435,0.0863813,0.03059816,-0.035520867,-0.17015305,-0.055712767,0.017990582,-0.07959126,-0.029155616,0.021420965,-0.04529212,0.07773549,-0.15800613,0.03408392,-0.03411813,-0.061047513,-0.09332836,-0.10342533,0.02533797,-0.08227149,-0.13828865,-0.047185622,0.0156279,-0.09584314,0.06316908,-0.09486687,-0.029982606,-0.07002545,0.17532614,-0.10163954,-0.22115996,-0.036285654,-0.036857247,0.027200079,-0.0330258,0.027328793,0.044045042,-0.19174282,-0.09087872,-0.009953081,-0.11348787,0.12258441,-0.0042509115,-0.016774032,0.046341334,0.08425864,0.0035771455,0.05195332,-0.1297383,0.06941554,-0.12356998,0.18122236,-0.12071984,0.06898305,0.082533516,0.13213709,0.0048045935,-0.094666734,0.094813704,-0.06932207,-0.032324012,-0.119354926,-0.09084439,-0.13995813,0.07450094,-0.20136605,-0.02277952,0.006516936,-0.01624579,0.043268,-0.2676198,0.06184138,-0.056249447
